   13    2     4.0440E-24     8.9941E-11      1.3899030059219155E+00      4.1987800315228924E-01      8.1339994973581020E-01      2.1882531006070107E+00      2.4003220651421381E-17      4.1264767203766767E-01     -8.1339994984641617E-01      2.1882531003254240E+00     -1.3143516418442680E+00     -1.6433282960668880E+00     -2.7602488594490410E-16     -1.5024972809110659E+00      1.3143516418483385E+00     -1.6433282960516808E+00
   13    3     1.9108E-23     1.2073E-10     -2.2676793712617211E+00     -1.7882913254524089E+00      8.1339994980594854E-01      2.1882531004189403E+00      2.6003502987463116E-17      4.1264767207447300E-01     -8.1339994977822461E-01      2.1882531004867531E+00     -1.3143516417917167E+00     -1.6433282959874036E+00     -2.6219539964265680E-16     -1.5024972808441959E+00      1.3143516418298580E+00     -1.6433282959872821E+00
   13    4     3.3860E-25     9.9091E-11      1.8312287964469840E+00      2.4383142104943123E+00      8.1339994967750606E-01      2.1882531003733563E+00      2.4003220651421381E-17      4.1264767199248847E-01     -8.1339994985671127E-01      2.1882531004007850E+00     -1.3143516418438748E+00     -1.6433282960579023E+00     -2.7605863374995167E-16     -1.5024972809018435E+00      1.3143516418421572E+00     -1.6433282960682600E+00
   13    5     5.6419E-26     7.7239E-11      1.5364463683875175E-12      3.8074188996355800E+00      8.1339994980820063E-01      2.1882531003409782E+00      2.5266548054127757E-17      4.1264767198369390E-01     -8.1339994981122699E-01      2.1882531003423145E+00     -1.3143516418480787E+00     -1.6433282960753772E+00     -2.8850065696049658E-16     -1.5024972809128629E+00      1.3143516418477796E+00     -1.6433282960770330E+00
   13    6     2.3740E-24     1.9442E-10      1.5896200880143796E-01      1.3596548587698838E+00      8.1339994981173591E-01      2.1882531005325778E+00      2.4003220651421381E-17      4.1264767194475283E-01     -8.1339994980920272E-01      2.1882531004477599E+00     -1.3143516418462950E+00     -1.6433282960706808E+00     -2.7594821989046770E-16     -1.5024972809125456E+00      1.3143516418423038E+00     -1.6433282960953746E+00
   13    7     5.4235E-26     8.0015E-11     -2.0043369919332732E-13     -3.5330890419388221E+00      8.1339994979683028E-01      2.1882531004797512E+00      2.5266548054127757E-17      4.1264767209564746E-01     -8.1339994980046193E-01      2.1882531004778856E+00     -1.3143516418559642E+00     -1.6433282959581534E+00     -2.8849822781654669E-16     -1.5024972808007753E+00      1.3143516418558392E+00     -1.6433282959585915E+00
   13    8     5.6504E-26     5.4840E-11      1.2677816783740843E-11      1.3867777342063135E+00      8.1339994981122798E-01      2.1882531004901127E+00      2.5266548054127757E-17      4.1264767194621405E-01     -8.1339994981552310E-01      2.1882531004843209E+00     -1.3143516418442929E+00     -1.6433282960825100E+00     -2.8849501232049314E-16     -1.5024972809121633E+00      1.3143516418442676E+00     -1.6433282960821971E+00
   13    9     5.7173E-26     5.9071E-11      1.0205708200915903E-12     -4.8433316468844584E-01      8.1339994979846941E-01      2.1882531004944541E+00      2.5266548054127757E-17      4.1264767216576143E-01     -8.1339994980223085E-01      2.1882531004921879E+00     -1.3143516418400414E+00     -1.6433282961071274E+00     -2.8848769450575350E-16     -1.5024972809096637E+00      1.3143516418403096E+00     -1.6433282961047233E+00
   13   10     4.2331E-23     8.2740E-11      6.5332789249435130E-01     -1.5661125898342749E+00      8.1339994977136842E-01      2.1882531004785499E+00      2.5243209121297975E-17      4.1264767206860853E-01     -8.1339994980811758E-01      2.1882531004120458E+00     -1.3143516418195145E+00     -1.6433282959655573E+00     -2.8979491539451538E-16     -1.5024972808345307E+00      1.3143516420001642E+00     -1.6433282960200490E+00
   14    1     1.2961E-23     2.7348E-11      1.4973069585348471E+00      3.8406186437120200E-12      3.7536758516381647E-17      6.4530740449298096E-01      1.1528544125217405E-16      1.9819119127557721E+00      2.2161590168172534E-16      3.5103091302542717E+00     -1.2240096432574964E-16     -6.4530740451700763E-01     -3.6644536809058251E-16     -1.9819119127786919E+00     -6.4308489806992232E-16     -3.5103091302747651E+00
   14    2     9.5833E-34     5.6589E-11      8.4147129290554963E-17      1.3094282667452255E+00      4.1487996254948131E-17      6.4530740437785394E-01      1.1728040016003671E-16      1.9819119128192393E+00      2.0419047607999008E-16      3.5103091302809353E+00     -1.1261027555333765E-16     -6.4530740457953184E-01     -3.4585632376052161E-16     -1.9819119128113647E+00     -6.1257173876183320E-16     -3.5103091302855138E+00
   14    3     4.9259E-24     1.6925E-10      5.7040002587457450E-01     -4.5914549083977949E+00      3.7536758516381647E-17      6.4530740454249114E-01      1.2071428461412310E-16      1.9819119127840750E+00      2.1458566499656354E-16      3.5103091302681753E+00     -1.2120296616209630E-16     -6.4530740443284451E-01     -3.6990330388177434E-16     -1.9819119126627711E+00     -6.4725664325664856E-16     -3.5103091301074190E+00
   14    4     1.1478E-28     8.1517E-11     -3.7583710236980187E-14      2.7319902827313842E+00      4.1487996254948131E-17      6.4530740439622913E-01      1.1728040574749896E-16      1.9819119126115612E+00      2.0419047607999008E-16      3.5103091303168865E+00     -1.1261027555333765E-16     -6.4530740457258040E-01     -3.4585632376052161E-16     -1.9819119128080191E+00     -6.1257165600327824E-16     -3.5103091302847158E+00
   14    5     2.4806E-33     4.6352E-11     -4.4736995539759696E-17     -1.3322346204734298E-11      4.1487996254948131E-17      6.4530740457427127E-01      1.1847459792457235E-16      1.9819119127962082E+00      2.0419047607999008E-16      3.5103091302697207E+00     -1.1261027555333765E-16     -6.4530740459829783E-01     -3.4585632376052161E-16     -1.9819119128191276E+00     -6.1257151109088018E-16     -3.5103091302902136E+00
   14    6     6.3194E-32     1.3321E-10      7.1758224545202881E-14      4.7623095517588512E+00      4.1487996254948131E-17      6.4530740440666512E-01      1.1728039734640827E-16      1.9819119126367166E+00      2.0419047607999008E-16      3.5103091300794511E+00     -1.1261027555333765E-16     -6.4530740456821045E-01     -3.4585632376052161E-16     -1.9819119128084084E+00     -6.1257161492803105E-16     -3.5103091302898841E+00
   15    1     3.8399E-23     6.4020E-11     -3.0491753745825228E-11      1.9829237058807201E+00      7.4914209089466779E-17      1.1652212250692282E+00      1.7164484242715935E-16      2.8171276905479985E+00     -1.6525227445628532E+00     -1.0370411635895300E+00     -5.2851567995287940E-01     -9.5413329430039862E-01      5.2851567993346571E-01     -9.5413329431351313E-01      1.6525227445429322E+00     -1.0370411636268255E+00
   15    2     1.6658E-23     1.2019E-10      9.2510021178279689E-01      3.5309227309216231E+00      7.1346865799492138E-17      1.1652212251072922E+00      1.6559072400409605E-16      2.8171276903302243E+00     -1.6525227445633281E+00     -1.0370411635944183E+00     -5.2851567995240833E-01     -9.5413329430002436E-01      5.2851567993463500E-01     -9.5413329430409399E-01      1.6525227445467294E+00     -1.0370411636068197E+00
   15    3     3.5934E-28     9.0330E-11     -2.5211547854371257E+00     -1.1146161392700782E+00      6.7779522509517571E-17      1.1652212251980296E+00      1.7409295228488818E-16      2.8171276904413123E+00     -1.6525227444486676E+00     -1.0370411635236667E+00     -5.2851567987920223E-01     -9.5413329423906135E-01      5.2851567998292714E-01     -9.5413329424418891E-01      1.6525227445764594E+00     -1.0370411635357109E+00
   15    4     1.6111E-23     3.7703E-11     -1.2395844053548686E+00      1.6737198661036585E+00      7.4914209089466779E-17      1.1652212251513601E+00      1.7205886560264788E-16      2.8171276904479741E+00     -1.6525227445521773E+00     -1.0370411636116850E+00     -5.2851567994006265E-01     -9.5413329430487304E-01      5.2851567994660997E-01     -9.5413329429139004E-01      1.6525227445599802E+00     -1.0370411635735064E+00
   15    5     2.2588E-27     6.6111E-11      1.3998103539469043E-12     -3.1538883236497299E+00      7.4914209089466779E-17      1.1652212252258438E+00      1.7164485555319032E-16      2.8171276904810592E+00     -1.6525227445686705E+00     -1.0370411634976964E+00     -5.2851567995202287E-01     -9.5413329420663862E-01      5.2851567994025994E-01     -9.5413329420579474E-01      1.6525227445585147E+00     -1.0370411634961323E+00
   15    6     2.3824E-27     5.2337E-11      8.8652360329724267E-14      2.3582575000582062E-01      7.4914209089466779E-17      1.1652212252956782E+00      1.7164483625471419E-16      2.8171276905123168E+00     -1.6525227445587007E+00     -1.0370411636157189E+00     -5.2851567995067572E-01     -9.5413329430892102E-01      5.2851567993893911E-01     -9.5413329430792126E-01      1.6525227445485922E+00     -1.0370411636137640E+00
   15    7     2.2615E-27     1.0805E-10      8.5779854626830473E-13      4.0861778868408463E+00      7.4914209089466779E-17      1.1652212250966931E+00      1.7164484574408768E-16      2.8171276903015312E+00     -1.6525227445607422E+00     -1.0370411636059667E+00     -5.2851567994971449E-01     -9.5413329430603133E-01      5.2851567993795112E-01     -9.5413329430518812E-01      1.6525227445505859E+00     -1.0370411636044043E+00
   15    8     1.0145E-25     6.0089E-11      1.0832763289601619E+00     -9.9328495147344942E-01      7.4914209089466779E-17      1.1652212251923422E+00      1.7109804927863753E-16      2.8171276904316787E+00     -1.6525227445879866E+00     -1.0370411635317434E+00     -5.2851568000183136E-01     -9.5413329423989912E-01      5.2851567984786718E-01     -9.5413329423341986E-01      1.6525227446068311E+00     -1.0370411635343779E+00
   15    9     2.2586E-27     5.3558E-11     -7.2091402303225298E-12     -9.5039361729248284E-01      7.4914209089466779E-17      1.1652212251864114E+00      1.7164484280371296E-16      2.8171276904270521E+00     -1.6525227445950179E+00     -1.0370411635284547E+00     -5.2851568001838600E-01     -9.5413329423933535E-01      5.2851568000662319E-01     -9.5413329423849147E-01      1.6525227445848625E+00     -1.0370411635268906E+00
   16    1     1.4800E-23     2.0086E-10     -9.0029961488199872E-01      1.0997737083757284E+00      8.5378885769633628E-01      0.0000000000000000E+00      8.0220367972092232E-01      2.2300908425493917E+00     -8.0220367974116658E-01      2.2300908422624732E+00     -8.5378885748711653E-01      9.9327749685901573E-17     -8.0220367978627782E-01     -2.2300908419577041E+00      8.0220367967971196E-01     -2.2300908425758097E+00
   16    2     3.7714E-24     4.8759E-11     -3.9764992372000762E-12      1.0611216707648461E+00      8.5378885761186507E-01      0.0000000000000000E+00      8.0220367974454709E-01      2.2300908423883676E+00     -8.0220367974704754E-01      2.2300908423901662E+00     -8.5378885761446122E-01      9.9327749685901573E-17     -8.0220367973378870E-01     -2.2300908422707892E+00      8.0220367973125983E-01     -2.2300908422695400E+00
   16    3     9.5186E-27     8.4530E-11     -1.9835107138617416E+00      2.0402289079411381E-12      8.5378885765778767E-01      0.0000000000000000E+00      8.0220367973142770E-01      2.2300908422688090E+00     -8.0220367973262330E-01      2.2300908423391235E+00     -8.5378885746506228E-01      9.9327749685901573E-17     -8.0220367973248441E-01     -2.2300908423399641E+00      8.0220367973168538E-01     -2.2300908422683112E+00
   16    4     2.0200E-24     8.9469E-11      1.8654538072154618E+00      2.4482132219895250E+00      8.5378885760053513E-01      0.0000000000000000E+00      8.0220367960664740E-01      2.2300908422670487E+00     -8.0220367980858920E-01      2.2300908422811632E+00     -8.5378885758527256E-01      9.9327749685901573E-17     -8.0220367973528339E-01     -2.2300908422614008E+00      8.0220367972779660E-01     -2.2300908422856653E+00
   16    5     5.2740E-24     5.2560E-10      1.5727672333902836E+00     -1.0772591939560809E+00      8.5378885748885913E-01      0.0000000000000000E+00      8.0220367976207196E-01      2.2300908421179133E+00     -8.0220367970453710E-01      2.2300908424388313E+00     -8.5378885767119683E-01      9.9327749685901573E-17     -8.0220367974445994E-01     -2.2300908424217334E+00      8.0220367970436568E-01     -2.2300908422887287E+00
   16    6     3.2643E-24     6.4831E-11     -1.2911245602612666E-12      3.9074516190532229E+00      8.5378885759644429E-01      0.0000000000000000E+00      8.0220367974316431E-01      2.2300908422437726E+00     -8.0220367974634832E-01      2.2300908422405823E+00     -8.5378885759767376E-01      9.9327749685901573E-17     -8.0220367973622531E-01     -2.2300908422765460E+00      8.0220367973303730E-01     -2.2300908422794321E+00
   16    7     1.2556E-24     6.8267E-11     -2.8063473710768380E-12     -2.2223969623998610E+00      8.5378885758551681E-01      0.0000000000000000E+00      8.0220367972869921E-01      2.2300908422720984E+00     -8.0220367973168683E-01      2.2300908422704886E+00     -8.5378885758715761E-01      1.0978330228441752E-16     -8.0220367983828644E-01     -2.2300908422725136E+00      8.0220367983528695E-01     -2.2300908422741270E+00
   16    8     1.0692E-26     5.6795E-11     -1.8418381730222212E-12      3.9047801656974834E-13      8.5378885769985668E-01      0.0000000000000000E+00      8.0220367972512052E-01      2.2300908422963230E+00     -8.0220367972826545E-01      2.2300908422939183E+00     -8.5378885770112678E-01      9.9327749685901573E-17     -8.0220367972834139E-01     -2.2300908422940937E+00      8.0220367972519646E-01     -2.2300908422964985E+00
   17    1     1.3885E-25     7.3288E-11     -3.2783479443129862E-13      3.3631968320255243E+00      1.2677032706761997E+00      1.4223094954305326E+00      8.0326197847108164E-17      1.3809154623668203E+00     -1.2677032706765121E+00      1.4223094954254403E+00     -1.2677032706712001E+00     -1.4223094955424560E+00     -2.5788883095208382E-16     -1.3809154624760747E+00      1.2677032706708466E+00     -1.4223094955485052E+00
