    9    8     4.4680E-26     3.9337E-09     -5.2938783342389910E-12      8.9318971709828932E-01      7.8071588374866863E-01      2.0835372065460764E+00     -7.8071588375297274E-01      2.0835372065458491E+00     -1.3572613556488593E+00     -4.6164725105221927E-01     -9.2096913200915360E-17     -4.7749410070013004E-01     -5.0828750157718704E-16     -2.7662858192352595E+00      1.3572613556488120E+00     -4.6164725104952486E-01
    9    9     7.8268E-20     2.4270E-08     -1.1409297994517325E+00     -3.2282183564076421E+00      7.8071588410251336E-01      2.0835372342421232E+00     -7.8071588085237398E-01      2.0835371735597250E+00     -1.3572613557003410E+00     -4.6164720801401066E-01     -8.3325778610351983E-17     -4.7749409171224844E-01     -4.8273459492079799E-16     -2.7662858071424226E+00      1.3572613550042754E+00     -4.6164726866429351E-01
    9   10     2.9586E-19     1.6888E-08     -6.7286173233712987E-01     -4.6980211705217617E-01      7.8071588413891124E-01      2.0835371755629413E+00     -7.8071587944404408E-01      2.0835372257007894E+00     -1.3572613708746606E+00     -4.6164725689754671E-01     -8.3325778610351983E-17     -4.7749409582159391E-01     -4.8273459492079799E-16     -2.7662858143489357E+00      1.3572613521981773E+00     -4.6164722951094400E-01
   10    1     9.5394E-34     7.1235E-09     -1.0989718443004211E+00     -7.2316687396688462E-01      9.0942397280309326E-02      7.0410242315846971E-01      3.1590819570908202E-01      2.9090957122539605E+00     -1.1144936225536790E+00      1.5494769785214142E+00     -7.3429734069585306E-01     -2.8067997063517840E+00      4.6704451108864065E-01     -1.9288122079972838E+00      9.7489587015496426E-01     -4.2706319238394602E-01
   10    2     6.8024E-33     2.9489E-08      2.0757892961037787E+00     -5.7174280538282296E-01      9.0942387931921997E-02      7.0410242802801126E-01      3.1590820615100484E-01      2.9090957112915019E+00     -1.1144936195713544E+00      1.5494770012090888E+00     -7.3429733329172331E-01     -2.8067997263742499E+00      4.6704450371769024E-01     -1.9288122099258567E+00      9.7489583429831361E-01     -4.2706319854190478E-01
   10    3     9.1369E-34     1.3105E-08     -4.5812401422645460E-01      4.0642995932846393E+00      9.0942398539902172E-02      7.0410241505767568E-01      3.1590819706095691E-01      2.9090956919025213E+00     -1.1144936304680506E+00      1.5494769527464738E+00     -7.3429734565829707E-01     -2.8067996993513584E+00      4.6704450650933954E-01     -1.9288122061541499E+00      9.7489587859113480E-01     -4.2706319487499561E-01
   10    4     1.0909E-33     1.5867E-08      4.9385128698852604E-01     -3.8391992619833952E+00      9.0942399407688751E-02      7.0410242179512195E-01      3.1590818504270790E-01      2.9090957109520463E+00     -1.1144936304187518E+00      1.5494769545685296E+00     -7.3429735282852926E-01     -2.8067996790392606E+00      4.6704450196905817E-01     -1.9288121892030685E+00      9.7489589188305936E-01     -4.2706318071221422E-01
   10    5     4.5173E-33     1.8183E-08     -3.4051505620208489E-01      2.2198703322540809E+00      9.0942392651315027E-02      7.0410240493025444E-01      3.1590819073508436E-01      2.9090957107577862E+00     -1.1144936370394702E+00      1.5494769350768147E+00     -7.3429735002993646E-01     -2.8067996844843672E+00      4.6704450997700192E-01     -1.9288122021743970E+00      9.7489589710490199E-01     -4.2706318633563195E-01
   10    6     2.5233E-33     1.2225E-08     -1.7052267781219039E+00     -3.2152908934358488E+00      9.0942395952699803E-02      7.0410242414987878E-01      3.1590818931126041E-01      2.9090957103000656E+00     -1.1144936289424110E+00      1.5494769637654260E+00     -7.3429733314074486E-01     -2.8067996876615129E+00      4.6704451684950632E-01     -1.9288121966158898E+00      9.7489587701570313E-01     -4.2706318181589703E-01
   10    7     1.9515E-33     6.7574E-09      1.3219980562344082E+00      1.6280782629162633E+00      9.0942396881148566E-02      7.0410241620693215E-01      3.1590818147204824E-01      2.9090957149360093E+00     -1.1144936282779874E+00      1.5494769568396922E+00     -7.3429734466306351E-01     -2.8067997019722908E+00      4.6704450622859561E-01     -1.9288122066921043E+00      9.7489587513302367E-01     -4.2706319562985962E-01
   10    8     1.9855E-32     6.5909E-09      5.3877462851223390E-01      1.5320788253513271E-01      9.0942393331418347E-02      7.0410242624732278E-01      3.1590819314415519E-01      2.9090957093220826E+00     -1.1144936272677737E+00      1.5494769713234218E+00     -7.3429734841738581E-01     -2.8067996978365510E+00      4.6704450222935395E-01     -1.9288122073010083E+00      9.7489588158623186E-01     -4.2706320331818426E-01
   10    9     1.4410E-32     1.2847E-08      7.6159220496797353E-01     -1.1986339567161028E+00      9.0942397847378648E-02      7.0410242440516324E-01      3.1590818262993414E-01      2.9090957100831698E+00     -1.1144936337294780E+00      1.5494769494377854E+00     -7.3429734891544729E-01     -2.8067996937710253E+00      4.6704450348028304E-01     -1.9288122060246460E+00      9.7489589106515329E-01     -4.2706317217494544E-01
   10   10     1.7499E-33     1.0812E-08     -2.1210664108137864E+00      1.7527516469227875E+00      9.0942404279047012E-02      7.0410241420527242E-01      3.1590819293056560E-01      2.9090957113765277E+00     -1.1144936101481384E+00      1.5494769653490408E+00     -7.3429734576154138E-01     -2.8067997016096840E+00      4.6704450381429780E-01     -1.9288122071527716E+00      9.7489587609017947E-01     -4.2706319972673906E-01
   10   11     9.3588E-34     1.7654E-08      1.3374650417541250E+00      3.4348654563103542E+00      9.0942395330657025E-02      7.0410240764574095E-01      3.1590817247850306E-01      2.9090956988788204E+00     -1.1144936327852317E+00      1.5494769411591007E+00     -7.3429734895914323E-01     -2.8067996890343361E+00      4.6704450865064806E-01     -1.9288122035671325E+00      9.7489589190366222E-01     -4.2706318946168553E-01
   10   12     3.5148E-33     1.0352E-08     -4.9279486498946068E-01      1.1376207939184124E+00      9.0942407482800622E-02      7.0410241519594530E-01      3.1590819699352030E-01      2.9090957077632100E+00     -1.1144936280500715E+00      1.5494769818955272E+00     -7.3429734485963860E-01     -2.8067997050139426E+00      4.6704450207228088E-01     -1.9288122080625725E+00      9.7489587128280275E-01     -4.2706320318521368E-01
   10   13     3.1146E-33     9.1097E-09     -1.2400146951710528E-01     -2.3767182346658942E+00      9.0942395502697448E-02      7.0410242477150942E-01      3.1590818887132949E-01      2.9090957098959662E+00     -1.1144936295328616E+00      1.5494769628289062E+00     -7.3429734993998308E-01     -2.8067996996200653E+00      4.6704451978575506E-01     -1.9288121941854195E+00      9.7489587654682319E-01     -4.2706317995455173E-01
   11    1     9.4313E-20     1.4632E-08      7.7437883535210839E-01     -4.1679589587179731E+00      1.3150453937405380E+00      1.7549027619065778E+00      9.1012216195336457E-17      1.5646225025027944E+00     -1.3150453939575009E+00      1.7549027608920091E+00     -3.6010449021350104E-17     -1.9612045672353368E-01     -3.1738990921745248E-16     -1.6455688035190170E+00     -6.0332561846045490E-16     -3.2327387234107405E+00
   11    2     5.9586E-26     6.3085E-09      8.4859295673935388E-13      6.3390909437069942E-01      1.3150453929752139E+00      1.7549027645567812E+00      9.1012216195336457E-17      1.5646225023071034E+00     -1.3150453929750305E+00      1.7549027645585622E+00     -3.4224277127534503E-17     -1.9612047543386249E-01     -2.9959745959498692E-16     -1.6455688202006753E+00     -5.9490480867185168E-16     -3.2327387421584990E+00
   11    3     1.1977E-19     3.8413E-09      1.4015981065827576E+00     -9.2366548235010626E-01      1.3150453934290784E+00      1.7549027636859311E+00      9.1012216195336457E-17      1.5646225020672395E+00     -1.3150453948984566E+00      1.7549027556054797E+00     -3.7826832614643399E-17     -1.9612046111449741E-01     -3.1232998613959388E-16     -1.6455688128919732E+00     -5.9607459182059789E-16     -3.2327387381470234E+00
   11    4     2.1525E-19     7.5561E-09      2.2619046247721220E+00      1.9228282884373391E+00      1.3150453882435102E+00      1.7549027537208646E+00      9.1012216195336457E-17      1.5646224958172612E+00     -1.3150453929398491E+00      1.7549027498410061E+00     -3.5033196709007047E-17     -1.9612046652972015E-01     -3.0118658352320958E-16     -1.6455688145125444E+00     -5.9432918272552970E-16     -3.2327387375966490E+00
   11    5     5.5342E-26     5.1884E-09      1.0576734812798177E-13     -9.2081407625106881E-01      1.3150453934601884E+00      1.7549027623317406E+00      9.1012216195336457E-17      1.5646225026834162E+00     -1.3150453934606003E+00      1.7549027623301647E+00     -3.4224277127534503E-17     -1.9612045328028094E-01     -2.9959741635497032E-16     -1.6455688221473117E+00     -5.9490482883211034E-16     -3.2327387427410867E+00
   11    6     9.2517E-26     8.0667E-09      5.6168524727525225E-12      3.5903192982284953E+00      1.3150453949719987E+00      1.7549027496847702E+00      9.1012216195336457E-17      1.5646224912982154E+00     -1.3150453949712284E+00      1.7549027496892708E+00     -3.4224277127534503E-17     -1.9612046862690757E-01     -2.9959754879911835E-16     -1.6455688170734188E+00     -5.9490476935410662E-16     -3.2327387409066217E+00
   11    7     8.0504E-26     1.2293E-08      2.5336190715485113E-11     -4.5071465236883341E+00      1.3150453938636182E+00      1.7549027616943049E+00      9.1012216195336457E-17      1.5646225027035936E+00     -1.3150453938641820E+00      1.7549027616919963E+00     -3.4224277127534503E-17     -1.9612045631926134E-01     -2.9959759199475014E-16     -1.6455688028925601E+00     -5.9490474871617837E-16     -3.2327387218381070E+00
   11    8     3.9720E-19     8.2122E-09     -6.5512534539677736E-01      1.6521709634429016E+00      1.3150453919995981E+00      1.7549027474630126E+00      1.0059244947905609E-16      1.5646224947591469E+00     -1.3150454088118591E+00      1.7549027577653242E+00     -3.4224277127534503E-17     -1.9612046608450889E-01     -2.8716229881579031E-16     -1.6455688138335289E+00     -5.9422548039485823E-16     -3.2327387366226543E+00
   11    9     3.8648E-22     7.2410E-09      7.9768018271443873E-11     -2.4262502539400579E+00      1.3150453935680466E+00      1.7549027617577306E+00      9.1012216195336457E-17      1.5646225026203788E+00     -1.3150453935528068E+00      1.7549027618295139E+00     -3.4224277127534503E-17     -1.9612045538053713E-01     -2.9959772777829774E-16     -1.6455688003248246E+00     -5.9490468671782588E-16     -3.2327387462712576E+00
   12    1     1.9941E-19     7.3743E-09     -2.2816020503350458E+00      1.6990301243373878E+00      1.3147296506725319E+00      1.5789340836396790E+00      9.7350281959420497E-17      1.5141935790620000E+00     -1.3147296468644947E+00      1.5789340833195837E+00     -8.3533281412272042E-01     -8.9867699374671406E-01     -5.2824426044548612E-16     -2.8747077839749986E+00      8.3533281745261956E-01     -8.9867698530463425E-01
   12    2     5.1061E-26     7.9949E-09      1.3981412413466217E-13      3.5337376170336037E+00      1.3147296533752413E+00      1.5789340796451250E+00      8.8078826534713775E-17      1.5141935754042035E+00     -1.3147296533752466E+00      1.5789340796457301E+00     -8.3533281648463964E-01     -8.9867699155455560E-01     -5.2670028946422846E-16     -2.8747077869344486E+00      8.3533281648074531E-01     -8.9867699155821390E-01
   12    3     1.7145E-21     8.3501E-09     -1.9283419158269481E+00     -8.8937597955670988E-01      1.3147296521138467E+00      1.5789340896999984E+00      8.9792061140871299E-17      1.5141935848000323E+00     -1.3147296521243852E+00      1.5789340896627364E+00     -8.3533280306575719E-01     -8.9867698450185962E-01     -5.5446070404496063E-16     -2.8747077840995567E+00      8.3533282288436983E-01     -8.9867698668237306E-01
   12    4     2.2599E-20     1.4815E-08      1.2599664119719076E+00     -2.3864521184378016E+00      1.3147296531777941E+00      1.5789340869956419E+00      8.8078826534713775E-17      1.5141935858822222E+00     -1.3147296517618463E+00      1.5789340949881743E+00     -8.3533282101450002E-01     -8.9867699500911735E-01     -5.5446070404496063E-16     -2.8747077825379477E+00      8.3533281045063390E-01     -8.9867696646923390E-01
   12    5     7.3603E-20     1.2567E-08      1.0790980957204490E+00     -3.4589351349881228E+00      1.3147296529110073E+00      1.5789340890866308E+00      8.8936480540280420E-17      1.5141935859594600E+00     -1.3147296519342100E+00      1.5789340929488014E+00     -8.3533282021575317E-01     -8.9867699279531854E-01     -5.5446070404496063E-16     -2.8747077727016754E+00      8.3533281300202611E-01     -8.9867696792332907E-01
   12    6     1.7127E-21     1.4817E-08     -2.1963551775392454E-01     -1.8403791720348723E+00      1.3147296517923814E+00      1.5789340951757656E+00      9.7350281959420497E-17      1.5141935863218754E+00     -1.3147296528784982E+00      1.5789340874970677E+00     -8.3533281676921145E-01     -8.9867697091913690E-01     -5.2909428107026347E-16     -2.8747077925601330E+00      8.3533281860826369E-01     -8.9867698712642974E-01
   12    7     3.5216E-19     8.4983E-09     -6.5115890605482918E-01      1.5419755059840190E+00      1.3147296494666234E+00      1.5789340824673992E+00      9.7350281959420497E-17      1.5141935783570921E+00     -1.3147296682838843E+00      1.5789340847286371E+00     -8.3533281311930008E-01     -8.9867699409339163E-01     -5.0165492270734526E-16     -2.8747077830887071E+00      8.3533281771364265E-01     -8.9867698380556715E-01
   12    8     6.0892E-26     3.4950E-09     -1.2130835686049679E-11      1.6231570004796111E-01      1.3147296525385186E+00      1.5789340930209801E+00      8.8078826534713775E-17      1.5141935854011441E+00     -1.3147296525380723E+00      1.5789340930246976E+00     -8.3533281828195594E-01     -8.9867699319751482E-01     -5.2670039543933654E-16     -2.8747077866936150E+00      8.3533281827669148E-01     -8.9867699319363203E-01
